페이지,순번,게시일,리포트명,종목명,티커,거래소,GoogleFinance 심볼,PDF URL,PDF 파일명,리포트 현재주가,Bear 목표가,Base 목표가,Bull 목표가,목표가 통화,투자포인트,GoogleFinance 현재가,Base 대비 괴리율,추출 상태,비고
1,1,2026-04-16T02:37:54,"Equity Research, SK오션플랜트",SK오션플랜트,100090,KRX,KRX:100090,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_5팀_SK오션플랜트.pdf,2026-04-16_equity-research-sk오션플랜트.pdf,23300.0,,41600.0,,KRW,"① 시의성과 정책 두 가지 드라이버가 확보되었다. 한국, 유럽, 대만 3국이 해상풍력을 강 력히 추진하며 시장을 확장시키기까지 머지 않았다. 한국은 과거의 유럽과 대만처럼 정책적 지원을 등에 업고 판매단가의 안정화를 이뤄낼 것이고, 지금까지 발전비용을 끌어올렸던 핵심 병목들을 완벽히 끊어낼 것이다. 유럽에서는 HVDC 해상 변전소의 등장이 사양 되어있던 재킷의 수요를 깨울 것이며, 대만에서는 LCR의 폐지가 동사의 추가적인 점유율 확대를 이끌 것이다. 동사는 검증된 레퍼런스와 빠른 납기, 확장될 CAPA를 바탕으로 주무기인 재킷과 함께 온 세계를 호령할 준비를 마쳤다. 조선으로의 복귀전과 데뷔전 – 투자포인트 ② 전세계적인 중소형 선단들의 노후화 현상과 선박에 대한 친환경 규제가 만나 현 시점 에서 친환경 선박에 대한 확실한 수요가 발생...","=IFERROR(GOOGLEFINANCE($H2,""price""),"""")","=IF(OR($M2="""",$Q2=""""),"""",$M2/$Q2-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
1,2,2026-04-16T02:36:50,"Equity Research, 세아제강",세아제강,306200,KRX,KRX:306200,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_4팀_세아제강.pdf,2026-04-16_equity-research-세아제강.pdf,,,286700.0,,KRW,"① 이란전쟁은 중동에 에너지 생산보다 운송이 중요하다는 새로운 규칙을 부여했다. 호르 무즈 해협 봉쇄에 경제적으로 가장 큰 타격을 입은 이라크, 그리고 정치적으로 가장 큰 타격을 입은 사우디는 반드시 호르무즈 우회 파이프라인을 건설할 것이다. 이러한 새로운 규칙 하에서 동사는 납기 준수 능력과 수많은 레퍼런스, 그리고 다양한 제품 포트폴리오를 바탕으로 중동에서 폭발적인 매출 성장을 이뤄낼 것이다. 3. 미국의 Now & Future – 투자포인트 ② 글로벌 에너지 패권 재편의 중심에서, 동사는 미국 시장의 현재와 미래를 관통하는 역 사적인 수혜 모멘텀을 마주했다. 중동의 지정학적 위기가 고착화시킬 고유가 국면은 시추 확대로 이어져 동사의 OCTG 실적으로 직결될 것이다. 나아가 아시아 에너지 공 급망의 핵심이 될 알래스카 LNG 프로젝트...","=IFERROR(GOOGLEFINANCE($H3,""price""),"""")","=IF(OR($M3="""",$Q3=""""),"""",$M3/$Q3-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
1,3,2026-04-16T02:35:46,"Equity Research, Golar LNG",Golar LNG,GLNG,NASDAQ,NASDAQ:GLNG,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_3팀_Golar_LNG_Limited.pdf,2026-04-16_equity-research-golar-lng.pdf,,,97.8,,USD,"1: Macro – LNG 올라, 수혜는 Golar 이란 전쟁의 영향은 결코 단기적이지 않다. 호르무즈 해협 봉쇄는 LNG 공급망에 지 속적인 불확실성을 부여하며 가격에 상방 압력을 가하고 있다. 여기에 카타르 LNG 액화 설비의 피해와 증설 지연까지 겹치며 LNG 공급 차질이 현실화되고 있다. 반면 신규 LNG 프로젝트는 건설이 지연되고 있는 가운데, 글로벌 LNG 수요는 여전히 견 조한 흐름을 유지하고 있다. 결국 이러한 수급 환경은 동사 이익의 핵심 변수인 글 로벌 LNG 가격의 구조적 상승을 일으킬 것이다. 투자포인트 2: Micro – FLNG 주인공 Golar를 골라 동사는 LNG 공급망 다각화 국면에서 개발도상국의 액화 플랜트 건설 한계를 해결 할 유일한 해답인 FLNG 액화 서비스를 독점 공급하는 One & Only 플레이...","=IFERROR(GOOGLEFINANCE($H4,""price""),"""")","=IF(OR($M4="""",$Q4=""""),"""",$M4/$Q4-1)",ok,
1,4,2026-04-16T02:33:42,"Equity Research, Camtek",Camtek,CAMT,NASDAQ,NASDAQ:CAMT,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_2팀_Camtek.pdf,2026-04-16_equity-research-camteck.pdf,176.51,,238.67,,USD,동사의 2027E EPS $5.89에 Target PER 40.5x를 적용한 $238.67을 목표 주가로 제 시한다. 2 년 전보다 더욱 가파르게 증가하는 빅테크의 AI Capex 투자금액과 26년부 터 시작될 HBM4 양산으로 급부상 하는 검사 장비의 중요성 그리고 AI 칩 생산을 위한 첨단 패키징 플레이어로 발돋움하는 OSAT의 밀려드는 발주까지. 三 호재의 순 풍을 타고 비상할 동사에게 지금 바로 주목해보자. Camtek Ltd. (NASDAQ: CAMT) Buy 현재주가: $ 176.51 목표주가: $ 238.67 상승여력: 35.2% Key Metrics 주요 주주 SMIC 2팀 12M 주가추이 Rating 2 Equity Research ReportㅣCamtek Ltd. (CAMT) 1 Nov 2014 Key Charts [재...,"=IFERROR(GOOGLEFINANCE($H5,""price""),"""")","=IF(OR($M5="""",$Q5=""""),"""",$M5/$Q5-1)",ok,
1,5,2026-04-16T02:32:13,"Equity Research, 비츠로셀",비츠로셀,082920,KRX,KRX:082920,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_1팀_비츠로셀.pdf,2026-04-16_equity-research-비츠로셀-3.pdf,,,78450.0,,KRW,"– Peer PER Method 동사의 2028E EPS 3,00 6원에 Target 24MF PER 26.1x를 곱한 목표주가 78,450 원, 상승여력 73.4%, 투자의견 Buy를 제시한다. 미국향 열전지가 동사의 PER 리 레이팅을 이끄면서도 고온전지와 스마트그리드가 견조하게 성장한다. 열전지 수주 가 실패하거나 미미하다고 가정하여도 현재 주가 레벨은 설명 가능한 수준이다. <추정연결손익계산서> 추정 손익계산서 (연결) (단위 : 백만원) 2022 2023 2024 2025 2026E 2027E 2028E 매출액 140,981 176,220 210,779 243,083 307,861 389,550 458,460 YoY(%) 24.49% 25.00% 19.61% 15.33% 26.65% 26.53% 17.69% 매출원가 99,387...","=IFERROR(GOOGLEFINANCE($H6,""price""),"""")","=IF(OR($M6="""",$Q6=""""),"""",$M6/$Q6-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
1,6,2025-12-15T07:19:41,"Equity Research, S-oil",S-oil,010950,KRX,KRX:010950,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_5팀_S_Oil.pdf,2025-12-15_equity-research-s-oil-4.pdf,80500.0,,128400.0,,KRW,"– Historical PBR Method Historical PBR Method를 통해 도출한 Target PBR Multiple 1.5x를 27E BPS 86,067원 에 곱해 목표주가 128,400원, 상승여력 59%, 투자의견 BUY를 제시한다. 또한 27E DPS 5,000원, 배당성향 30%도 제시한다. 수많은 변수들로 인해 예상하기 어려운 유 가와 정제마진을 현상황을 기준으로 가장 보수적으로 추정하여도, 샤힌 프로젝트로 인 한 폭발적인 이익 창출은 확정적이다. 즉, 샤힌 프로젝트만으로 최소 59%의 상승여력 이 나올 수 있다. 만약 정제마진이 상승한다면, 동사의 가치도 더욱 상승할 것이다. 추정 손익계산서 (단위: 십억 원) 2022 2023 2024 1Q25 2Q25 3Q25 4Q25E 2025E 2026E 2027E 20...","=IFERROR(GOOGLEFINANCE($H7,""price""),"""")","=IF(OR($M7="""",$Q7=""""),"""",$M7/$Q7-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
1,7,2025-12-15T07:18:30,"Equity Research, 알지노믹스",알지노믹스,476830,KRX,KRX:476830,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_4팀_알지노믹스.pdf,2025-12-15_equity-research-알지노믹스.pdf,,,105000.0,174800.0,KRW,"해외 RNA 바이오텍들이 연달아 임상에서 좋은 성과를 내며 RNA 치료제의 효과성이 입증되고 있다. RNA가 가지는 압도적인 이점이 부각되자, 빅파마들의 관심은 자연스럽 게 RNA로 향한다. 그런데, 무려 릴리와 1.9조원의 RNA 플랫폼 L/O 계약을 체결한 동 사가 겨우 3,000억원에 상장한다. 동사가 보유한 2가지 플랫폼과 다양한 파이프라인 들을 살펴보며, 아직 상장하지도 않은 동사에 주목해야 하는 이유를 체감해보자. 2. 황금알을 낳는 거위, 플랫폼 – 투자포인트 ① 동사의 RNA 치환효소 플랫폼은 RNA 교정 기술과 다중 변이 타겟 기술, 두 기술을 기반으로 수많은 미충족 수요를 충족하고 있다. 동사의 기술력은 이미 세계 최대 빅파 마 Eli Lilly 가 검증했고, RNA 치료제라면 돈을 아끼지 않는 빅파마들은 동사의 플랫폼...","=IFERROR(GOOGLEFINANCE($H8,""price""),"""")","=IF(OR($M8="""",$Q8=""""),"""",$M8/$Q8-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
1,8,2025-12-15T07:17:12,"Equity Research, 예스티",예스티,122640,KRX,KRX:122640,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_3팀_예스티.pdf,2025-12-15_equity-research-예스티-2.pdf,19000.0,,40500.0,,KRW,"1: 전방사 CAPA 빅사이클의 동반자, HPA 기존 고온 공정은 한계를 극복한 HPA는 계면 결함을 치유하는 필수 인프라로 자리 잡을 것이다. 26 년과 27년 글로벌 선두 반도체 업체들의 Capa 확대와 맞물려 폭발 적인 수요 증가가 예견된다. 동사는 전방 산업의 선단화 경쟁과 파운드리, 메모리 전 영역에 걸친 HPA 적용처 확대의 구조적 수혜를 온전히 흡수할 것이며, 26년부터 본격화될 수주 모멘텀을 바탕으로 확실한 실적 퀀텀 점프를 실현할 것이다. 투자포인트 2: HPA여 기다려라, YEST가 간다 전 세계에서 HPA 장비를 공급할 수 있는 기업은 동사와 HPSP뿐이다. 지금까지는 HPSP의 독무대였으나, 이제는 동사와의 경쟁이 시작될 것이다. 동사의 시장 진입을 막기 위한 HPSP의 소송은 동사에게 유리한 방향으로 흘러가고 있고...","=IFERROR(GOOGLEFINANCE($H9,""price""),"""")","=IF(OR($M9="""",$Q9=""""),"""",$M9/$Q9-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
1,9,2025-12-15T07:15:32,"Equity Research, 파마리서치",파마리서치,214450,KRX,KRX:214450,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_2팀_파마리서치.pdf,2025-12-15_equity-research-파마리서치-2.pdf,401500.0,,805000.0,,KRW,"– Historical PER Method 동사의 2027E EPS 30,401원에 Target Multiple 26.48x를 적용한 805,000원을 목 표주가로 제시한다. 동사를 향한 시장의 우려가 쌓이며 잠시 인고의 시간을 보내고 있는 동사다. 하지만 이는 기우에 불과하며 오리지널 브랜드 리쥬란의 해자를 기반 으로 든든한 내수수요와 함께 세계로 나가 더 큰 성장을 목도할 동사의 미래를 보 자, 굳건한 펀더멘탈을 가진 동사는 다시 본래의 자리로 되돌아갈 것이다. 추정 포괄손익계산서 (단위: 백만 원) 2021 2022 2023 2024 ~3Q25 2025E 2026E 2027E 매출액 154,083 194,759 261,011 350,115 392,944 564,409 723,478 936,679 YoY(%) 41.69% 26.40%...","=IFERROR(GOOGLEFINANCE($H10,""price""),"""")","=IF(OR($M10="""",$Q10=""""),"""",$M10/$Q10-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
1,10,2025-12-15T07:13:43,"Equity Research, Lumentum Holdings Inc",Lumentum Holdings Inc,LITE,NASDAQ,NASDAQ:LITE,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_1팀_Lumentum_Holdings_Inc.pdf,2025-12-15_equity-research-lumentum-holdings-inc.pdf,327.85,,498.63,,USD,"1. G(PU)리는 T(P)U자포인트 준비된 자에게 기회가 온다. 고성능 칩 개발에 진심이었던 동사의 기술력이 AIDC 내 네트워크 병목을 레버리지하여 실적을 폭발시키고 있다. SiPh 의 물적 한계는 동사의 EML 확대 기회이며, 동사는 빠르게 광학 부품 시장에서 고성능 칩 시장의 파이를 키워갈 것이다. 엔비디아의 차세대 네트워킹 하드웨어 또한, 동사의 레이저를 원한다. 투자포인트 2. TPU와 함께 춤을 수많은 칩을 하나처럼. TPU 의 미학은 칩 간 연결을 빛의 속도로 이어주는 동사의 OCS와 함께할 때 꽃을 피운다. TPU 생태계가 빠르게 확대되면, 고부가가치 제품인 동사의 OCS 판매도 확대된다. 구글이 그리는 거대한 AI 청사진 속 엄중한 포지션을 맡은 동사. OCS는 동사에게 얼마만큼의 시장을, 얼마만큼의 매출을 가져다줄 것...","=IFERROR(GOOGLEFINANCE($H11,""price""),"""")","=IF(OR($M11="""",$Q11=""""),"""",$M11/$Q11-1)",ok,
1,11,2025-12-01T02:57:45,"Equity Research, Iradimed Corporation",Iradimed Corporation,IRMD,NASDAQ,NASDAQ:IRMD,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_5팀_Iradimed_Corporation.pdf,2025-12-01_equity-research-iradimed-corporation.pdf,,,146.0,,USD,"– Historical PER Method 27E Diluted EPS $ 3.76 에 Target PER 38.9x 를 적용한 Target Price $ 146, Upside 67%, Rating BUY, IRR 52.5% 를 제시한다. 신제품 출시로 인한 ASP 14% 상승, CAPA 2.5배로 선제적 증설을 마친 동사는 폭발적인 증익을 맞이할 준비가 끝났다. 25 년 연 간 실적발표에서 26년의 구체적인 가이던스를 제시하면 주가는 반드시 반응할 것이 다. 26E Diluted EPS 에 최근 3달 평균 Fwd PER 43.1x를 곱하면, 이것만으로도 17%의 Upside가 나온다. 그렇게 1년 뒤인 27년 초에는 목표주가에 도달할 것이고, 먼 미래인 10년 뒤에는 또다시 신제품 출시와 upselling으로 Ten-Bagger를 향할...","=IFERROR(GOOGLEFINANCE($H12,""price""),"""")","=IF(OR($M12="""",$Q12=""""),"""",$M12/$Q12-1)",ok,
1,12,2025-12-01T02:52:50,"Equity Research, Sensient Technologies Corp",Sensient Technologies Corp,SXT,NYSE,NYSE:SXT,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_4팀_Sensient_Technologies_Corp.pdf,2025-12-01_equity-research-sensient-technologies-corp.pdf,,,238.0,,USD,"– Historical PER Method 27E EPS $ 8.91에 Target 12MF PER Multiple 26.75x를 적용한 목표주가 $ 238, 투자 의견 Must Buy를 제시한다. 동사는 전술했듯 천연색소 전환이라는 패러다임에서 압도 적인 탑라인 성장을 바탕으로 전례없는 이익을 창출해낼 것이다. 그런데 동사의 25~27년 2기간 세후 IRR은 무려 72%로 예상된다. 만약 26년말 ① 최소 35.5%의 수 익이 발생하는 투자처를 찾지 못한다면, ② 새로운 투자로부터 발생하는 리스크를 회 피하고 싶다면 동사 주식을 Holding함으로써 연평균 72%의 달콤한 수익을 누려보자. <Estimated Income Statement> Estimated Income Statement 14.2 (U.S. Dollars in thou...","=IFERROR(GOOGLEFINANCE($H13,""price""),"""")","=IF(OR($M13="""",$Q13=""""),"""",$M13/$Q13-1)",ok,
2,1,2025-12-01T02:51:23,"Equity Research, IMAX Corp",IMAX Corp,IMAX,NYSE,NYSE:IMAX,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_3팀_IMAX_Corp.pdf,2025-12-01_equity-research-imax-corp.pdf,35.4,,54.59,,USD,"1: I M… Inevitable 글로벌 OTT 플랫폼의 등장에 따라 전통적인 극장 산업은 쇠퇴의 기로에 놓인 것으 로 평가되고 있다. 하지만 극장 관람 시장을 쇠퇴하는 단일 시장으로만 간주한다면 핵심 투자 기회를 놓치는 우를 범할 수 있다. 동사는 양극화된 영화 산업 시장에서 고품질 영화 경험 수요 파이를 온전히 차지하고 있다. 상영관, 배급사, 제작자로부터 모두 매출을 창출하는 동사는 영화 산업의 탑 플레이어로 자리잡는 중이다. 영화 밸 류체인의 모든 분야에서 수혜를 누릴 동사를 이제 주목해야 할 시간이다. 투자포인트 2: 3,000만큼 늘어나는 IMAX Contents 관객을 향한 동사의 플러팅 기술은 점점 다양해지고 있다. IMAX 필름으로 촬영된 압도적 스케일의 FFI 영화는 25년을 기점으로 크게 늘었으며, 일반 영화 역시 흥...","=IFERROR(GOOGLEFINANCE($H14,""price""),"""")","=IF(OR($M14="""",$Q14=""""),"""",$M14/$Q14-1)",ok,
2,2,2025-12-01T02:50:00,"Equity Research, JAC recruitment Co. Ltd",JAC recruitment Co. Ltd,2124,TYO,TYO:2124,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_2팀_JAC_recruitment_Co._Ltd..pdf,2025-12-01_equity-research-jac-recruitment-co-ltd.pdf,,,1686.0,,JPY,"– Historical PER Method 동사의 2027E EPS 80.1에 Target Multiple 21.02x 를 적용한 1,686 ¥을 목표주가로 제시한다. 35세 이상 미들/하이클래스 이직과 연봉이 모두 상승하는 구간에 도입했 다. 이는 일시적 상승이 아닌 일본만의 특수한 인구역학 및 산업구조에 기인한 필연 적인 구조적 성장인 바, 전방 노동시장의 성장을 그대로 흡수할 준비가 된 지금, 동사를 봐야할 때다. 損益計算書(연결 손익계산서) (단위: 백만 엔) 2021 2022 2023 2024 3Q25 2025E 2026E 2027E 2028E 売上高(매출액) 24,852 30,435 34,475 39,156 35,389 46,160 56,039 66,972 80,184 YoY(%) 15.0% 22.5% 13.3% 13.6% 2...","=IFERROR(GOOGLEFINANCE($H15,""price""),"""")","=IF(OR($M15="""",$Q15=""""),"""",$M15/$Q15-1)",ok,
2,3,2025-12-01T02:45:05,"Equity Research, Establishment Labs Holdings",Establishment Labs Holdings,ESTA,NASDAQ,NASDAQ:ESTA,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_1팀_Establishment_Labs_Holdings.pdf,2025-12-01_equity-research-establishment-labs-holdings.pdf,66.05,,118.76,,USD,"1. 가슴이 웅장해진다 FDA 승인과 함께 불거진 유방 확대시장에서의 화제성을 놓치지 않고 고도의 마케팅 전략을 구사한 동사. 과연 소비자와 의사 두 마리 토끼 설득에 성공했을지 알아보자. 24년 4분기부터 북미 시장에 처음으로 진출한 동사는 과연 어느 정도까지 점유율을 확보할 수 있을까? 북미 외 시장이 바텀을 책임지고 북미 시장으로 upside를 창출할 동사의 전략에 deep dive해보자. 투자포인트 2. 곧 클 유방 재건 확대 시장보다 조금은 딱딱한 재건 시장. 재건 시장에서 장비를 사는 수요자들은 성 능이 최우선이다. 기존 경쟁사들이 기술·재무 리스크로 주춤하는 사이 MRI-호환의 혁신적인 조직확장기 ‘Flora’를 필두로 압도적 성능의 보형물, 그리고 라이센싱으로 지방 이식용 포트폴리오까지. 동사는 보형물 FDA승인이 이루어질...","=IFERROR(GOOGLEFINANCE($H16,""price""),"""")","=IF(OR($M16="""",$Q16=""""),"""",$M16/$Q16-1)",ok,
2,4,2025-11-11T04:46:05,"Equity Research, 두산",두산,000150,KRX,KRX:000150,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_5팀_두산.pdf,2025-11-11_equity-research-두산.pdf,949000.0,,1874000.0,,KRW,"– SOTP Method SOTP Method를 통해 도출한 27E 목표주가 1,874,000원, 상승여력 97%로 투자의견 BUY를 제시한다. 또한 보조 지표로 상장 자회사에 할인율 100%를 적용한 목표주가 1,668,000원도 함께 제시한다. AI라는 거대한 시대의 흐름 속에서 왜 CCL에 투자해야 하는지, CCL 중에서 왜 동사에 투자해야 하는지, 그리고 왜 더 이상 지주사를 두려워 할 필요가 없는지 살펴보자. 모든 신호가 동사가 Top-Pick임을 말하고 있다. 추정 손익계산서 - 연결 (단위: 십억 원) 2022 2023 2024 1H25 2H25E 2025E 2026E 2027E 매출액 16,996 19,130 18,133 9,645 10,980 20,625 24,033 29,965 YoY(%) 32.2% 12.6% -5.2...","=IFERROR(GOOGLEFINANCE($H17,""price""),"""")","=IF(OR($M17="""",$Q17=""""),"""",$M17/$Q17-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
2,5,2025-11-11T04:45:02,"Equity Research, 한국카본",한국카본,017960,KRX,KRX:017960,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_4팀_한국카본.pdf,2025-11-11_equity-research-한국카본-3.pdf,36600.0,,64000.0,,KRW,"① 북미발 LNG 플랜트 투자가 사상 최대 규모로 확정되며, 역대 최대 수준의 LNGc 수요 가 현실화되고 있다. 전방이 폭발하며 보냉재 산업도 전례없는 확장의 문턱에 서 있 다. 선박 한 척당 보냉재 적용량이 확대되고 중국 시장까지 개화되며 Q는 더욱 증가 한다. 동시에 LNGc 발주량 증가로 보냉재 P의 레벨업까지 이어질 것이다. 2. 새로운 시장이 열린다 – 투자포인트 ② LNGc 중심으로 형성돼 온 보냉재 시장이 변화의 기로에 서 있다. LNGc 외 다양한 선 종에서 보냉재 적용이 확대되며, 동사는 단일 사이클 의존 구조에서 벗어나 새로운 성 장 동력을 확보하고 있다. 구조적으로 확장되는 수요와 불가피한 증설, 그리고 그 중 심에 선 동사, 새로운 시장이 열리는 순간이다. 3. 보냉재 받고 SB까지, Why not? – Sub P...","=IFERROR(GOOGLEFINANCE($H18,""price""),"""")","=IF(OR($M18="""",$Q18=""""),"""",$M18/$Q18-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
2,6,2025-11-11T04:42:34,"Equity Research, 코오롱티슈진",코오롱티슈진,950160,KRX,KRX:950160,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_3팀_코오롱티슈진.pdf,2025-11-11_equity-research-코오롱티슈진.pdf,44800.0,,121000.0,28.0,KRW,"1: OA 치료제의 First in Class가 될 TG-C FDA의 신약 및 의약품 승인 조건은 효능, 안정성, CMC 세 가지이다. TG-C는 임상 시험을 통해 꾸준히 OA 치료제로서의 효능을 입증해왔다. 설계 과정에서부터 고려 한 안정성은 장기 추적 데이터가 공개되며, TG-C에 대한 오해를 불식시켰다. 경쟁사 들은 아직 OA 치료제의 기본적 효능도 입증하지 못하고 있다. 반면, 효능과 안정성 이 검증된 TG-C는 완비된 CMC 체계를 바탕으로 FDA 승인을 넘어 OA 치료제의 First in Class로 도약할 준비를 마쳤다. 투자포인트 2: 부르는 게 값인 TG-C의 가치 임상 3상이 따 놓은 당상이라면, DMOAD는 TG-C의 가치를 한층 끌어올릴 절호의 기회다. 무릎 OA의 접근법이 연골에서 관절 전체 구조로 변화함에 따라...","=IFERROR(GOOGLEFINANCE($H19,""price""),"""")","=IF(OR($M19="""",$Q19=""""),"""",$M19/$Q19-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
2,7,2025-11-11T04:41:17,"Equity Research, 지투지바이오",지투지바이오,456160,KRX,KRX:456160,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_2팀_지투지바이오.pdf,2025-11-11_equity-research-지투지바이오.pdf,55696.0,,319800.0,1.0,KRW,"– DCF Method DCF Method 를 이용해 Base Case 1 기준 목표주가 319,800원, 상승여력 472%로 투자의견 Buy를 제시한다. Bull Case 및 Base Case 1에서는 노보 노디스크와 동사가 독점계약을 맺고 글로벌 비만 시장을 장기주사제형으로 함께 침투하는 상방을, Base Case 2 에서는 이외의 후발주자와 함께하더라도 폭발적인 비만 시장이 받쳐주는 하 방을 그리며, 향후 동사의 원대한 꿈을 보여준다. 포괄손익계산서 - Bull Case (단위: 백만 원) 2023 2024 1H25 2025E 2026E 2027E 2028E 2029E 2030E 2031E 2032E 2033E 2034E 2035E 2036E 매출액 740 769 161 1,081 194,475 62,437 64,291 69,223...","=IFERROR(GOOGLEFINANCE($H20,""price""),"""")","=IF(OR($M20="""",$Q20=""""),"""",$M20/$Q20-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
2,8,2025-11-11T04:39:51,"Equity Research, 풍산",풍산,103140,KRX,KRX:103140,http://snusmic.com/wp-content/uploads/2025/11/25-2_2주차-수정보고서_1팀-풍산.pdf,2025-11-11_equity-research-풍산-2.pdf,110000.0,,120700.0,,KRW,". SOTP - Historical PER Method 2026E 신동사업부문의 EPS 1,907 원에 Target Multiple 6.5x, 방산사업부문의 EPS 8,773에 Target Multiple 12.35x를 합산한 120,700원을 목표주가로 제시한다. 글로벌 시장 환경으로부터 동사에게 불어오는 훈풍은, 동사가 곧 숫자로 이를 보여주리라는 기대감을 불러일으킨다. 허나 공격적인 Valuation에도, 단기간 Upside는 제한적이다. 추정 연결손익계산서 (단위: 백만 원) 2021 2022 2023 2024 1H25 2025E 2026E 2027E 매출액 3,509,498 4,372,983 4,125,264 4,554,411 2,449,908 4,917,528 5,205,686 5,578,178 YoY(%) 35.31% 24....","=IFERROR(GOOGLEFINANCE($H21,""price""),"""")","=IF(OR($M21="""",$Q21=""""),"""",$M21/$Q21-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
