페이지,순번,게시일,리포트명,종목명,티커,거래소,GoogleFinance 심볼,PDF URL,PDF 파일명,리포트 현재주가,Bear 목표가,Base 목표가,Bull 목표가,목표가 통화,투자포인트,GoogleFinance 현재가,Base 대비 괴리율,추출 상태,비고
6,3,2024-10-17T07:28:56,"Equity Research, 크래프톤",크래프톤,259960,KRX,KRX:259960,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_3팀-크래프톤.pdf,2024-10-17_equity-research-크래프톤.pdf,331500.0,,600500.0,2019.0,KRW,(24F) 장병규 외 31인 21.3% IMAGE FRAME INVESTMENT(HK) LIMITED 13.9% 주요 주주 팀장 49기 이재영 팀원 49기 김태인 50기 이재현 50기 최고운 50기 최규호 SMIC 3팀 2 Equity Research Reportㅣ크래프톤 (259960) 1 Nov 2014 CONTENTS 1. 세계시장의 벽을 넘어 – 산업 분석 3 2. 배틀로얄에서 꽃피운 Kraftmanship – 기업 분석 5 3. IP가 VIP – Preview 8 4. Road to India – Point ① 9 5. Time to inZOI – Point ② 15 6. 투자 전략 21 7. Valuation 23 8. Appendix 31 3 Equity Research Reportㅣ크래프톤 (259960) 1 Nov 201...,"=IFERROR(GOOGLEFINANCE($H64,""price""),"""")","=IF(OR($M64="""",$Q64=""""),"""",$M64/$Q64-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,4,2024-10-17T07:28:52,"Equity Research, 인카금융서비스",인카금융서비스,211050,KRX,KRX:211050,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_2팀-인카금융서비스.pdf,2024-10-17_equity-research-인카금융서비스.pdf,5080.0,,22.0,13700.0,KRW,"(24E) 자산 총계 부채 총계 자본 총계 5,600 억원 4,432 억원 1,168 억원 B/S data (1Q24) 최저가 투자 이익 보장 보험 동사의 2025 EPS 1,325원에 Target 12mf PER 6.09x를 적용한 8,100원을 Base case 목표주가로 제시한다. 동사는 22년 코스닥으로 이전 상장한 뒤 단 한 번도 12mf PER 5x 이상 부여 받지 못한 저평가 주식이다. 국내에서는 GA를 개별 영업사원들의 집합으로 생각하여 동사의 성장세와 지금의 이익이 일회성일 수도 있다는 불안감에 사로잡혀 낮은 멀티플을 부여하고 있기 때문이다. 지금부터 이익의 지속성과 다가올 성장 모멘텀을 통해 규명하는 동사의 Re-rating 가능성을 만나보자. 편견을 넘어 기회를 잡고 : 고래 싸움에 팝콘 팔기 보험업계의 경쟁강도는 계...","=IFERROR(GOOGLEFINANCE($H65,""price""),"""")","=IF(OR($M65="""",$Q65=""""),"""",$M65/$Q65-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,5,2024-10-17T07:28:35,"Equity Research, 씨에스윈드",씨에스윈드,112610,KRX,KRX:112610,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_1팀-씨에스윈드.pdf,2024-10-17_equity-research-씨에스윈드.pdf,61500.0,,134400.0,,KRW,"1. 홀로 봄을 맞이한 동사 금리인상으로 풍력 업황은 불황을 맞이했음에도 동사는 홀로 공격적인 증설을 단행 했다. 초대형 부품이 오가는 풍력업에서 타워업의 핵심은 생산법인의 위치와 생산능 력이다. 동사는 전략적으로 미국에 육상, 유럽에 풍력 생산법인을 증설하고 있다. 풍 력 발전원이 설치된 지역을 낱낱이 파헤쳐보며 글로벌 터빈사들이 동사를 선택할 수 밖에 없는 이유를 확인해보자. 투자포인트 2. 다시 부는 바람 각국 정부가 세제감면과 보조금으로 전폭적인 지지를 해왔음에도 불구하고, 풍력업은 금리와 그리드 병목으로 어두운 길을 걸었다. 다시 금리 인하가 시작되었고, 중단되 었던 풍력 프로젝트들이 재가동되며 물꼬가 트이기 시작했다. 전문가들은 입을 모아 24년을 풍력 산업의 턴어라운드로 짚고 있다. 풍력업에 다시 불어온 바람과 함께, 이 제...","=IFERROR(GOOGLEFINANCE($H66,""price""),"""")","=IF(OR($M66="""",$Q66=""""),"""",$M66/$Q66-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,6,2024-06-07T08:03:41,"Equity Research, 쿠쿠홀딩스",쿠쿠홀딩스,192400,KRX,KRX:192400,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_5팀_쿠쿠홀딩스.pdf,2024-06-07_equity-research-쿠쿠홀딩스.pdf,21350.0,,28900.0,,KRW,"- 쿠쿠, 단단한 펀더멘털로 뜸 들이기 동사는 국내 전기밥솥시장에서 M/S 80%, 1인자의 자리를 30년째 유지하고 있다. 매 년 매출은 꾸준히 오르고, 제조업임에도 두 자리수 ROE와 OPM이라는 퍼포먼스를 내고 있다. 동사의 행보는 앞으로도 계속될 것이다. 한국에서 전기밥솥을 캐시카우 로 제한된 다운사이드를, 수출로 활짝 열린 업사이드를 함께 따라가보자. 동사는 국 내 밥솥 시장으로의 선제적 시장 진입과 안정적 사업 운영을 통해 오랫동안 타사 대비 압도적인 수익성을 유지해왔다. 투자포인트에서는 동사 수익성의 정량적인 매 력도를 타사와의 비교를 통해 직접 알아본다. 두번째로, 동사의 기업체질 변화를 위 해서는 적극적인 해외 진출이 필요하다. 이를 위해 성장하는 중국과 동남아의 밥솥 시장, 미국의 멀티쿠커까지, 단단한 업력과 기술력,...","=IFERROR(GOOGLEFINANCE($H67,""price""),"""")","=IF(OR($M67="""",$Q67=""""),"""",$M67/$Q67-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,7,2024-06-07T08:02:47,"Equity Research, 케이씨",케이씨,029460,KRX,KRX:029460,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_4팀_케이씨.pdf,2024-06-07_equity-research-케이씨.pdf,21550.0,,28100.0,,KRW,"을 통해 도출한 28,100원을 목표주가로 제시한다. 반도체 장비/소재 전문 지주회사인 동사가 AI 반도체 수요 증가 속에서 견고한 성장을 맞이할 것임은 의심할 여지가 없다. 그러나 최근 전방사의 CAPEX 투자 중단에 대한 우려와 첨단 장비로 몰리는 수급으로 인해 동사 주가는 다소 단조로운 모습을 보여왔다. 그러나 다시금 전방의 반도체 투자가 활기를 찾기 시작했으며, 언제나 그랬듯 동사의 실적 상승이 이어지면, 비로소 동사의 가치는 제고될 것이다. Point 1. 다시 돌아가기 시작한 반도체 투자 시계 동사의 실적에 가장 중요한 것은 전방의 Capex가 증가하는 것이다. AI 시장은 폭발 적인 성장을 맞이하고 있고, 이 흐름에 필수적인 반도체의 수요 역시 증폭하고 있다. 특히나 AI가 고성능화 되어가며 HBM의 수요와, DRAM, NA...","=IFERROR(GOOGLEFINANCE($H68,""price""),"""")","=IF(OR($M68="""",$Q68=""""),"""",$M68/$Q68-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,8,2024-06-07T08:02:13,"Equity Research, 넥센",넥센,005720,KRX,KRX:005720,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_3팀_넥센.pdf,2024-06-07_equity-research-넥센.pdf,4435.0,,6080.0,,KRW,"을 통해 도출한 6,080원을 목표주가로 제시한다. 한국의 지주회사들 은 중복상장, 불명확한 투자아이디어, 상속 이슈 등 다양한 이유로 주가를 할인 받고 있다. 이를 상쇄하기 위해서는 그룹 전체가 유사한 사업을 영위하며 시너지를 높여야 하며, 배당을 늘려 ROE를 제고해야 할 것이다. 이를 가능하게 하는 것은 결국 유망 한 자회사의 성장과 자본을 효율적으로 배치할 수 있는 역량이다. 이러한 모든 조건 을 갖춘 사업지주 회사 Nexen을 소개한다. 투자포인트 1. Tire Makes Growth 동사의 심장, 넥센타이어가 빠르게 뛰기 시작한다. 멀게만 보였던 타이어 산업의 터 널, 그 터널의 끝자락은 지금껏 보지 못했던 황금기와 맞닿아 있었다. 기술의 발전으 로 인한 고마진 타이어 시장 확대와 팬데믹 기간동안의 타이어 판가 상승은 기업들...","=IFERROR(GOOGLEFINANCE($H69,""price""),"""")","=IF(OR($M69="""",$Q69=""""),"""",$M69/$Q69-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,9,2024-06-07T08:01:13,"Equity Research, KG스틸",KG스틸,016380,KRX,KRX:016380,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_2팀_KG스틸.pdf,2024-06-07_equity-research-kg스틸.pdf,6790.0,,9600.0,,KRW,"- 나 아직 철 안 지났어 동사는 오랜 기간 Cyclical 특성이 강한 철강 산업 플레이어로서 극심한 저평가와 투 자자들의 외면을 면치 못했다. 21년 이후 장기 지속 중인 중국발 철강 업황 부진에 따른 사양 산업화 우려는 그간 동사 재평가의 기회를 막아온 주요한 요인이다. 본 보 고서는 저평가의 기저에 존재하는 과도한 우려를 해소하는 동시에, 동사의 펀더멘털 에 대한 이해를 통해 현재 동사가 영위하는 사업에 대한 신뢰를 제공하고자 한다. 이를 위해 단기적으로는 21년 이후 동사가 보여온 실적 개선의 흐름과 유사하게 고 수익 포트폴리오 위주의 실적 견인이 지속될 것임을 규명한다. 더불어 장기적으로 25년 이후의 업황 회복을 전망하며 동사가 영위하는 철강 산업에 대한 비관적 인식 을 개선한다. 마지막으로, 25 년부터 동사가 개진할 신사...","=IFERROR(GOOGLEFINANCE($H70,""price""),"""")","=IF(OR($M70="""",$Q70=""""),"""",$M70/$Q70-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,10,2024-06-07T07:58:53,"Equity Research, 오리온",오리온,271560,KRX,KRX:271560,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_1팀_오리온.pdf,2024-06-07_equity-research-오리온-2.pdf,92100.0,,116200.0,,KRW,". 원조 K-푸드 수출 기업 동사는 낮은 부채비율, 빠른 현금화, 높은 OPM 등 좋은 조건은 다 갖췄다. 매출만 발생하면 이익을 남기고 현금을 쌓는 것은 당연한 수순이 된 동사의 앞에, 매출 성장 의 바통을 이어받을 주자들이 기다리고 있다. 단일 국가로 가장 많은 매출을 발생시 키며 동사의 든든한 캐시카우가 되어주는 중국에 이어, 쌀스낵, 젤리 등 노련한 현지 화 전략으로 공략해 나가고 있는 베트남이 기다리고 있다. 베트남의 뒤에도 꼬북칩이 히트상품으로 성공하면서 차곡차곡 성장해 나가는 미국과 베트남 시장 진출 시절과 유사한 속도로 성장 중인 인도 시장이 있다. Plus α. 리가켐 인수, 실수는 아니에요 리가켐바이오는 동사에게 명백한 저평가의 원인이 됐다. 그러나 이러한 저평가는 이 종 산업에 속한 기업을 인수했다는 사실뿐 아니라,...","=IFERROR(GOOGLEFINANCE($H71,""price""),"""")","=IF(OR($M71="""",$Q71=""""),"""",$M71/$Q71-1)",ok,Korean numeric ticker; exchange prefix inferred as KRX
6,11,2024-05-24T16:24:40,"Equity Research, Intuitive Surgical",Intuitive Surgical,ISRG,NASDAQ,NASDAQ:ISRG,http://snusmic.com/wp-content/uploads/2024/05/24_1_3주차_수정보고서_5팀_Intuitive_Surgical.pdf,2024-05-24_equity-research-intuitive-surgical.pdf,396.43,,523.8,,USD,"– Historical PER Method 23 6. Appendix 31 3 Equity Research ReportㅣIntuitive Surgical, Inc. (NASDAQ : ISRG) 0) 1 Nov 2014 Intro. 무리 가운데 우두머리를 차지하여 나머지를 지배하고 이끌어 갈 수 있는 힘, 바로 헤게모니에 대한 설명이다. 작은 집단에서 강대국 간의 경쟁까지, 기원전 석기시대부터 24년 현재까지, 헤게 모니를 보유한 주체는 언제나 전례 없는 성장을 보여주었고 모두의 선망의 대상이 되었다. 주식 투자 또한 시대의 헤게모니를 쥐고 있는 기업을 찾아가는 과정이 되어야 한다. 스마트폰 시장 개화기의 APPLE, AI 시대의 NVIDIA 와 같은 기업은 모두 본인을 남에게 맞추는 것이 아닌 스스로 산업을 이끌어 나갔으며 이는 곧 차별...","=IFERROR(GOOGLEFINANCE($H72,""price""),"""")","=IF(OR($M72="""",$Q72=""""),"""",$M72/$Q72-1)",ok,
6,12,2024-05-24T16:22:58,"Equity Research, OSAKA Titanium Technologies Co.,Ltd.","OSAKA Titanium Technologies Co.,Ltd.",5726,TYO,TYO:5726,http://snusmic.com/wp-content/uploads/2024/05/24-1-3주차-수정보고서_4팀-OSAKA-Titanium-Technologies-Co.Ltd_..pdf,2024-05-24_equity-research-osaka-titanium-technologies-co-ltd.pdf,2490.0,,4300.0,,JPY,"를 통해 넘치는 수요와 좁혀지는 공급 사이 매력적인 틈을 숫자로 증명하고, 그 수혜가 동사의 마진 개선으로 이어질 것임을 보이도록 하겠다. 투자포인트 1. 티타늄 스펀지 쇼티지 사람들은 다시 캐리어를 끌고 공항으로 향하기 시작했다. 이들을 필두로 여객 회복의 기운이 완연해지고, 팬데믹 당시 감축했던 인력들을 다시 채용하면서 항공기의 수요 는 점점 증가하고 있다. 이를 확인하고자 견조한 수요 속, 증설을 진행 중인 최전방 의 Q를 직접 추정하였다. 한편 공급 측면에서 VSMPO의 선택지들을 하나하나 뜯어 보면, 지금 당장 이전 수준의 막대한 양의 티타늄 정광을 구할 수 없는 상황이 도래 했음을 알 수 있다. 즉, 현시점 티타늄 스펀지는 그야말로 ‘부족’하다. 그리고 그 수혜 는 러시아의 반대 진영 내 일본 티타늄 스펀지 업체들을 향하고 있...","=IFERROR(GOOGLEFINANCE($H73,""price""),"""")","=IF(OR($M73="""",$Q73=""""),"""",$M73/$Q73-1)",ok,
