report_id,page,ordinal,publication_date,title,company,ticker,exchange,symbol,pdf_filename,pdf_url,report_current_price,bear_target,base_target,bull_target,target_price,target_currency,markdown_filename
eab6d16b4801cbab,7,9,2024-04-17,"Equity Research, 현대차",현대차,005380,KRX,005380.KS,2024-04-17_equity-research-현대차-2.pdf,http://snusmic.com/wp-content/uploads/2024/04/24-1-1주차-수정보고서_5팀-현대차.pdf,238000.0,,314900.0,,314900.0,KRW,2024-04-17_equity-research-현대차-2.md
108b6ae8eaaef53f,7,12,2024-04-17,"Equity Research, 한화오션",한화오션,042660,KRX,042660.KS,2024-04-17_equity-research-한화오션.pdf,http://snusmic.com/wp-content/uploads/2024/04/24_1_1주차_수정보고서_2팀_한화오션.pdf,28500.0,,50100.0,3.0,50100.0,KRW,2024-04-17_equity-research-한화오션.md
c758439a5ed2e5e2,7,11,2024-04-17,"Equity Research, 한전기술",한전기술,052690,KRX,052690.KS,2024-04-17_equity-research-한전기술-2.pdf,http://snusmic.com/wp-content/uploads/2024/04/24_1_1주차_수정보고서_3팀_한전기술.pdf,58800.0,,95000.0,,95000.0,KRW,2024-04-17_equity-research-한전기술-2.md
eaed9130d36ca95a,7,10,2024-04-17,"Equity Research, 에스티팜",에스티팜,237690,KRX,237690.KS,2024-04-17_equity-research-에스티팜-3.pdf,http://snusmic.com/wp-content/uploads/2024/04/24_1_1주차_수정보고서_4팀_에스티팜.pdf,83300.0,,114301.0,201602.0,114301.0,KRW,2024-04-17_equity-research-에스티팜-3.md
1123a2dc2dbb8d41,7,5,2024-05-09,"Equity Research, 율촌화학",율촌화학,008730,KRX,008730.KS,2024-05-09_equity-research-율촌화학.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_2주차_수정보고서_4팀_율촌화학.pdf,32350.0,,69000.0,,69000.0,KRW,2024-05-09_equity-research-율촌화학.md
1aacabe219c6c77f,7,4,2024-05-09,"Equity Research, 롯데관광개발",롯데관광개발,032350,KRX,032350.KS,2024-05-09_equity-research-롯데관광개발.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_2주차_수정보고서_5팀_롯데관광개발.pdf,10150.0,,19220.0,,19220.0,KRW,2024-05-09_equity-research-롯데관광개발.md
8a481207b076b246,7,7,2024-05-09,"Equity Research, 데브시스터즈",데브시스터즈,194480,KRX,194480.KS,2024-05-09_equity-research-데브시스터즈-2.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_2주차_수정보고서_2팀_데브시스터즈.pdf,47100.0,,87700.0,,87700.0,KRW,2024-05-09_equity-research-데브시스터즈-2.md
a017cf5e1632ec55,7,6,2024-05-09,"Equity Research, 알테오젠",알테오젠,196170,KRX,196170.KQ,2024-05-09_equity-research-알테오젠.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_2주차_수정보고서_3팀_알테오젠.pdf,180800.0,,242200.0,,242200.0,KRW,2024-05-09_equity-research-알테오젠.md
eb44cf3ac8eafd19,7,8,2024-05-09,"Equity Research, 에이피알",에이피알,278470,KRX,278470.KS,2024-05-09_equity-research-에이피알.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_2주차_수정보고서_1팀_에이피알.pdf,297000.0,,414000.0,,414000.0,KRW,2024-05-09_equity-research-에이피알.md
e005eed4860624ce,6,12,2024-05-24,"Equity Research, OSAKA Titanium Technologies Co.,Ltd.","OSAKA Titanium Technologies Co.,Ltd.",5726,TYO,5726.T,2024-05-24_equity-research-osaka-titanium-technologies-co-ltd.pdf,http://snusmic.com/wp-content/uploads/2024/05/24-1-3주차-수정보고서_4팀-OSAKA-Titanium-Technologies-Co.Ltd_..pdf,2490.0,,4300.0,,4300.0,JPY,2024-05-24_equity-research-osaka-titanium-technologies-co-ltd.md
6f0d46fdbcce588e,7,2,2024-05-24,"Equity Research, Fluence Energy Inc.",Fluence Energy Inc.,FLNC,NASDAQ,FLNC,2024-05-24_equity-research-fluence-energy-inc.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_3주차_수정보고서_2팀_Fluence_Energy_Inc.pdf,18.24,,32.89,,32.89,USD,2024-05-24_equity-research-fluence-energy-inc.md
552742c5fc8ad6a2,6,11,2024-05-24,"Equity Research, Intuitive Surgical",Intuitive Surgical,ISRG,NASDAQ,ISRG,2024-05-24_equity-research-intuitive-surgical.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_3주차_수정보고서_5팀_Intuitive_Surgical.pdf,396.43,,523.8,,523.8,USD,2024-05-24_equity-research-intuitive-surgical.md
f64ca4efbbea5a57,7,3,2024-05-24,"Equity Research, Centrus Energy Corp",Centrus Energy Corp,LEU,NYSE,LEU,2024-05-24_equity-research-centrus-energy-corp.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_3주차_수정보고서_1팀_Centrus_Energy_Corp.pdf,43.64,,832.82,,832.82,USD,2024-05-24_equity-research-centrus-energy-corp.md
3d5d1f433bf503c2,7,1,2024-05-24,"Equity Research, Palantir Technologies Inc.",Palantir Technologies Inc.,PLTR,NASDAQ,PLTR,2024-05-24_equity-research-palantir-technologies-inc.pdf,http://snusmic.com/wp-content/uploads/2024/05/24_1_3주차_수정보고서_3팀_Palantir_Technologies_Inc..pdf,21.65,,40.89,,40.89,USD,2024-05-24_equity-research-palantir-technologies-inc.md
a39e3474311d1e20,6,8,2024-06-07,"Equity Research, 넥센",넥센,005720,KRX,005720.KS,2024-06-07_equity-research-넥센.pdf,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_3팀_넥센.pdf,4435.0,,6080.0,,6080.0,KRW,2024-06-07_equity-research-넥센.md
72f61df290d85603,6,9,2024-06-07,"Equity Research, KG스틸",KG스틸,016380,KRX,016380.KS,2024-06-07_equity-research-kg스틸.pdf,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_2팀_KG스틸.pdf,6790.0,,9600.0,,9600.0,KRW,2024-06-07_equity-research-kg스틸.md
bbf2acd5bfc1e565,6,7,2024-06-07,"Equity Research, 케이씨",케이씨,029460,KRX,029460.KS,2024-06-07_equity-research-케이씨.pdf,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_4팀_케이씨.pdf,21550.0,,28100.0,,28100.0,KRW,2024-06-07_equity-research-케이씨.md
e78e1aa0d3a810bb,6,6,2024-06-07,"Equity Research, 쿠쿠홀딩스",쿠쿠홀딩스,192400,KRX,192400.KS,2024-06-07_equity-research-쿠쿠홀딩스.pdf,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_5팀_쿠쿠홀딩스.pdf,21350.0,,28900.0,,28900.0,KRW,2024-06-07_equity-research-쿠쿠홀딩스.md
3bdb1d3b2e60b7d3,6,10,2024-06-07,"Equity Research, 오리온",오리온,271560,KRX,271560.KQ,2024-06-07_equity-research-오리온-2.pdf,http://snusmic.com/wp-content/uploads/2024/06/24_1_4주차_수정보고서_1팀_오리온.pdf,92100.0,,116200.0,,116200.0,KRW,2024-06-07_equity-research-오리온-2.md
f9c403630b5fcf1e,6,2,2024-10-17,"Equity Research, SOOP",SOOP,067160,KRX,067160.KQ,2024-10-17_equity-research-soop.pdf,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_4팀-SOOP.pdf,96200.0,,182500.0,,182500.0,KRW,2024-10-17_equity-research-soop.md
e15d8e6c89b48211,6,5,2024-10-17,"Equity Research, 씨에스윈드",씨에스윈드,112610,KRX,112610.KS,2024-10-17_equity-research-씨에스윈드.pdf,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_1팀-씨에스윈드.pdf,61500.0,,134400.0,,134400.0,KRW,2024-10-17_equity-research-씨에스윈드.md
64af01b19e495d8c,6,4,2024-10-17,"Equity Research, 인카금융서비스",인카금융서비스,211050,KRX,211050.KQ,2024-10-17_equity-research-인카금융서비스.pdf,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_2팀-인카금융서비스.pdf,5080.0,,22.0,13700.0,22.0,KRW,2024-10-17_equity-research-인카금융서비스.md
f56ee5c378ea1d6c,6,3,2024-10-17,"Equity Research, 크래프톤",크래프톤,259960,KRX,259960.KS,2024-10-17_equity-research-크래프톤.pdf,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_3팀-크래프톤.pdf,331500.0,,600500.0,2019.0,600500.0,KRW,2024-10-17_equity-research-크래프톤.md
5dec5d6a3ed53fc1,6,1,2024-10-17,"Equity Research, HDC현대산업개발",HDC현대산업개발,294870,KRX,294870.KS,2024-10-17_equity-research-hdc현대산업개발.pdf,http://snusmic.com/wp-content/uploads/2024/10/24-2-1주차-수정보고서_5팀-HDC현대산업개발.pdf,22150.0,,35600.0,,35600.0,KRW,2024-10-17_equity-research-hdc현대산업개발.md
f9e9ba0cc6d025a2,5,10,2024-11-07,"Equity Research, 현대모비스",현대모비스,012330,KRX,012330.KQ,2024-11-07_equity-research-현대모비스-2.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-2주차-수정보고서_3팀-현대모비스.pdf,248500.0,,386100.0,,386100.0,KRW,2024-11-07_equity-research-현대모비스-2.md
f0682832c1a4efa9,5,12,2024-11-07,"Equity Research, 한국전력",한국전력,015760,KRX,015760.KS,2024-11-07_equity-research-한국전력-2.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-2주차-수정보고서_1팀-한국전력.pdf,23050.0,,37630.0,,37630.0,KRW,2024-11-07_equity-research-한국전력-2.md
e7e945528184d467,5,11,2024-11-07,"Equity Research, 브이티",브이티,018290,KRX,018290.KS,2024-11-07_equity-research-브이티.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-2주차-수정보고서_2팀-브이티.pdf,32500.0,,55700.0,,55700.0,KRW,2024-11-07_equity-research-브이티.md
ce4156bd2b62ede3,5,8,2024-11-07,"Equity Research, 에스트래픽",에스트래픽,234300,KRX,234300.KQ,2024-11-07_equity-research-에스트래픽.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-2주차-수정보고서_5팀-에스트래픽.pdf,4150.0,,6900.0,,6900.0,KRW,2024-11-07_equity-research-에스트래픽.md
cdfd5290685d5a56,5,9,2024-11-07,"Equity Research, 티엘비",티엘비,356860,KRX,356860.KQ,2024-11-07_equity-research-티엘비.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-2주차-수정보고서_4팀-티엘비.pdf,13550.0,,106000.0,,106000.0,KRW,2024-11-07_equity-research-티엘비.md
f9d77e42e156b845,5,3,2024-11-21,"Equity Research, Round One Corp",Round One Corp,4680,TYO,4680.T,2024-11-21_equity-research-round-one-corp.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-3주차-수정보고서_5팀-Round-One-Corp.pdf,1063.0,,1400.0,,1400.0,JPY,2024-11-21_equity-research-round-one-corp.md
29d2311de33c54e0,5,4,2024-11-21,"Equity Research, Cover Corp",Cover Corp,5253,TYO,5253.T,2024-11-21_equity-research-cover-corp.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-3주차-수정보고서_4팀-Cover-Corp.pdf,2584.0,,6800.0,,6800.0,JPY,2024-11-21_equity-research-cover-corp.md
0f1974511fee0cab,5,6,2024-11-21,"Equity Research, Funko Inc.",Funko Inc.,FNKO,NASDAQ,FNKO,2024-11-21_equity-research-funko-inc.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-3주차-수정보고서_2팀-Funko-Inc..pdf,10.29,,16.1,,16.1,USD,2024-11-21_equity-research-funko-inc.md
0c273a1c1982a80f,5,5,2024-11-21,"Equity Research, Grindr Inc.",Grindr Inc.,GRND,NYSE,GRND,2024-11-21_equity-research-grindr-inc.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-3주차-수정보고서_3팀-Grindr-Inc..pdf,14.32,,24.34,,24.34,USD,2024-11-21_equity-research-grindr-inc.md
5786f6c601e2a668,5,7,2024-11-21,"Equity Research, Levi Strauss & Co",Levi Strauss & Co,LEVI,NYSE,LEVI,2024-11-21_equity-research-levi-strauss-co.pdf,http://snusmic.com/wp-content/uploads/2024/11/24-2-3주차-수정보고서_1팀-Levi-Strauss-Co..pdf,16.76,,26.33,,26.33,USD,2024-11-21_equity-research-levi-strauss-co.md
72f857feae03f759,5,1,2024-12-05,"Equity Research, 동성화인텍",동성화인텍,033500,KRX,033500.KQ,2024-12-05_equity-research-동성화인텍.pdf,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_2팀-동성화인텍.pdf,14310.0,,20600.0,,20600.0,KRW,2024-12-05_equity-research-동성화인텍.md
1a865bf9b0c4165b,4,10,2024-12-05,"Equity Research, JYP Ent.",JYP Ent.,035900,KRX,035900.KS,2024-12-05_equity-research-jyp-ent-2.pdf,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_5팀-JYP_Ent..pdf,76400.0,,116604.0,,116604.0,KRW,2024-12-05_equity-research-jyp-ent-2.md
7011fd4107d8e692,4,11,2024-12-05,"Equity Research, 한화엔진",한화엔진,082740,KRX,082740.KS,2024-12-05_equity-research-한화엔진.pdf,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_4팀-한화엔진.pdf,16110.0,,24352.0,,24352.0,KRW,2024-12-05_equity-research-한화엔진.md
7be52a86d5d79d84,5,2,2024-12-05,"Equity Research, RFHIC",RFHIC,218410,KRX,218410.KQ,2024-12-05_equity-research-rfhic.pdf,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_1팀-RFHIC.pdf,12240.0,,17650.0,,17650.0,KRW,2024-12-05_equity-research-rfhic.md
70b006aabc1043ef,4,12,2024-12-05,"Equity Research, Advantest Corporation",Advantest Corporation,6857,TYO,6857.T,2024-12-05_equity-research-advantest-corporation.pdf,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_3팀-Advantest_Corporation.pdf,,,14463.0,,14463.0,JPY,2024-12-05_equity-research-advantest-corporation.md
a17ff197b15c9749,4,9,2025-04-19,"Equity Research, CJ",CJ,001040,KRX,001040.KS,2025-04-19_equity-research-cj.pdf,http://snusmic.com/wp-content/uploads/2025/04/25_1_1주차_수정보고서_1팀_CJ.pdf,116700.0,,143696.0,,143696.0,KRW,2025-04-19_equity-research-cj.md
3fce5d02a8d87de7,4,5,2025-04-19,"Equity Research, 한화에어로스페이스",한화에어로스페이스,012450,KRX,012450.KS,2025-04-19_equity-research-한화에어로스페이스.pdf,http://snusmic.com/wp-content/uploads/2025/04/25_1_1주차_수정보고서_5팀_한화에어로스페이스.pdf,779000.0,,1205000.0,1851000.0,1205000.0,KRW,2025-04-19_equity-research-한화에어로스페이스.md
